TournamentId,GameId,TournamentName,StartDate,EndDate,Location,,TotalUSDPrize,,,
33632,245,ESL Mistrzostwa Polski - Spring 2019: Division 2 Playoffs (CS:GO),24/03/2019,02/04/2019,Online,,800,,,
33636,566,Twitch Rivals Apex Legends Rematch Challenge (EU),02/04/2019,02/04/2019,Online,,75000,,,
33635,566,Twitch Rivals Apex Legends Rematch Challenge (NA),02/04/2019,02/04/2019,Online,,75000,,,
33626,245,ESEA NA CS:GO MDL Season 30 - Playoffs,21/03/2019,01/04/2019,Online,,35000,,,
33599,272,A&C Cup: Solo Edition,31/03/2019,31/03/2019,Online,,1130.73,,,
33609,245,CIS ESports Invitational,30/03/2019,31/03/2019,Online,,1500,,,
33633,443,e-sport4u Double Elimination #34 (EU & NA),31/03/2019,31/03/2019,online,,200,,,
33616,245,ESEA NA CS:GO MDL Season 30 - All-Stars Game,31/03/2019,31/03/2019,Online,,6250,,,
33610,245,ESL UK/IRE Premiership - Spring 2019 (CS:GO),28/01/2019,31/03/2019,"Online/Finals: Manchester, England, UK",,17855.21,,,
33629,566,GG.BET AFL Frag Hunters,31/03/2019,31/03/2019,Online,,1700.41,,,
33615,245,Go4CS:GO EU #349,31/03/2019,31/03/2019,Online,,112.31,,,
33603,534,GrubHub Sunday Showdown week 6,31/03/2019,31/03/2019,Online,,,,,
33613,534,Luxe Cup - NA East,30/03/2019,31/03/2019,Online,,30000,,,
33605,534,Luxe Cup - NA West,30/03/2019,31/03/2019,Online,,10000,,,
33584,534,Luxe Cup - Oceania,30/03/2019,31/03/2019,Online,,5000,,,
33604,534,Luxe Cup - South America,30/03/2019,31/03/2019,Online,,7500,,,
33611,245,Mythic Cup #1,31/03/2019,31/03/2019,Online,,1500,,,
33597,567,Mythic Invitational,28/03/2019,31/03/2019,"Boston, USA",,1000000,,,
33588,272,Trackmania Grand League - Step 6,31/03/2019,31/03/2019,Online,,568.14,,,
33598,245,UML Season 1: Finals,30/03/2019,31/03/2019,"Osnabrück, Lower Saxony, Germany",,100000,,,
33591,566,Apex Legends Challenge Asia Cup Finals,30/03/2019,30/03/2019,Online,,71500,,,
33583,245,GG.Bet Sydney Invitational,25/03/2019,30/03/2019,Online,,5000,,,
33582,231,MT Weekend 5x5 Cup #5,30/03/2019,30/03/2019,Online,,109.43,,,
33594,566,T1 x FACEIT Apex Legends Invitational,30/03/2019,30/03/2019,Online,,25000,,,
33595,566,UMG Apex Legends Series Week 4,30/03/2019,30/03/2019,Online,,4000,,,
33634,245,WGC 2019 Invitational,30/03/2019,30/03/2019,Nordic,,160,,,
33596,566,WIRE Esports Apex Legends Global 1k Invitational,30/03/2019,30/03/2019,Online,,1500,,,
33580,566,Code Red #3,29/03/2019,29/03/2019,Online,,25000,,,
33593,536,CSW Season 2 King of the Hill (SFV AE),29/03/2019,29/03/2019,"Bahria Town,Rawalpindi,Pakistan",,4615,,,
33630,245,ESEA TR CS:GO Open Season 30 - Playoffs,29/03/2019,29/03/2019,Online,,750,,,
33562,406,TRUGAMING Invitational Tekken 7,29/03/2019,29/03/2019,Saudi Arabia,,95000,,,
33585,245,ESEA AU CS:GO MDL Season 30 - Playoffs,24/03/2019,28/03/2019,Online,,10000,,,
33606,245,FACEIT Pro League EU March Week #4 2019 (CS:GO),20/03/2019,27/03/2019,Online,,5200,,,
33586,272,Trackmania University Cup,26/02/2019,26/03/2019,Online,,226.15,,,
33543,566,Twitch Rivals Apex Legends Challenge - Road to TwitchCon (North America),26/03/2019,26/03/2019,Online,,50000,,,
33544,566,Twitch Rivals Apex Legends Challenge Europe - Road to TwitchCon,26/03/2019,26/03/2019,Online,,49250,,,
33607,245,Aorus League - 2019 Finals,24/03/2019,24/03/2019,"São Paulo, Brazil",,4700,,,
33494,566,Apex Arena Weekly #6,24/03/2019,24/03/2019,Online,,150,,,
33445,534,Blackheart cup - Asia,23/03/2019,24/03/2019,Online,,7500,,,
33451,534,Blackheart cup - Europe,23/03/2019,24/03/2019,Online,,40000,,,
33456,534,Blackheart cup - NA East,23/03/2019,24/03/2019,Online,,30000,,,
33455,534,Blackheart cup - NA West,23/03/2019,24/03/2019,Online,,10000,,,
33444,534,Blackheart cup - Oceania,23/03/2019,24/03/2019,Online,,5000,,,
33454,534,Blackheart cup - South America,23/03/2019,24/03/2019,Online,,7500,,,
,,,,,,,,,,
33450,231,DreamLeague Season 11,14/03/2019,24/03/2019,"Stockholm, Sweden",,1000000,,,
33541,558,FB5,23/03/2019,24/03/2019,"Bloomington, Indiana",,2530,,,
33614,245,Go4CS:GO EU #348,24/03/2019,24/03/2019,Online,,112.97,,,
33453,534,GrubHub Sunday Showdown week 5,24/03/2019,24/03/2019,Online,,3000,,,
33506,573,Madden NFL 19 Canadian Challenge,24/03/2019,24/03/2019,"Toronto, Canada",,15000,,,
33521,443,March of Legends (EU),23/03/2019,24/03/2019,online,,1000,,,
33478,426,Overwatch League - Season 2 Stage 1,14/02/2019,24/03/2019,"Los Angeles, United States",,500000,,,
33503,566,Strong Esports: 2k Invitational Series #2,24/03/2019,24/03/2019,Online,,2000,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
33443,549,XP Esports Queensland Pro AM 2019,23/03/2019,24/03/2019,"Brisbane, Australia",,5325,,,
33447,245,A1 Gaming League Season 1,23/03/2019,23/03/2019,"Sofia, Bulgaria",,3292.9,,,
33499,549,Asia Championship 2019,23/03/2019,23/03/2019,Hong Kong,,20000,,,
33442,245,BLAST Pro Series: São Paulo 2019,22/03/2019,23/03/2019,"São Paulo, Brazil",,230000,,,
33441,245,BLAST Pro Series: São Paulo 2019 Pro Standoff,23/03/2019,23/03/2019,"São Paulo, Brazil",,20000,,,
33483,558,CTGamercon,23/03/2019,23/03/2019,"Uncasville, Connecticut",,2871,,,
33448,245,Dustin Expo Open,23/03/2019,23/03/2019,"Stockholm, Sweden",,5385,,,
33522,443,e-sport4u Double Elimination #33 (EU & NA),23/03/2019,23/03/2019,online,,200,,,
33440,534,Mother of the nation festival - Fortnite tournament,22/03/2019,23/03/2019,Abu Dhabi,,13342.42,,,
33536,439,Oceanic Cup 2019,16/03/2019,23/03/2019,Sydney,,17750,,,
33497,245,Stage142 2019 CS:GO,22/03/2019,23/03/2019,"Jyväskylä, Finland",,2262.64,,,
33482,443,Surf League 1v1s,23/03/2019,23/03/2019,online,,34.5,,,
33493,566,UMG Apex Legends Series Week 3,23/03/2019,23/03/2019,Online,,3000,,,
33540,558,WSA: Sword,23/03/2019,23/03/2019,"Waterville, ME",,660,,,
33528,443,XP All Stars 2v2,23/03/2019,23/03/2019,online,,100,,,
33471,245,CIS ESPORTS LEAGUE CHALLANGER MARCH PART #2,15/03/2019,22/03/2019,Online,,625,,,
33486,443,FNB 2019 NA #2,22/03/2019,22/03/2019,online,,100,,,
33504,566,Strong Esports: 1k Invitational Series #2 - Qualifier,22/03/2019,22/03/2019,Online,,500,,,
33519,245,ECS S7 - Europe Series 2,18/03/2019,21/03/2019,Online,,25000,,,
33518,245,ECS S7 - NA Series 2,18/03/2019,21/03/2019,Online,,25000,,,
33438,245,FACEIT Pro League EU March Week #3 2019 (CS:GO),13/03/2019,20/03/2019,Online,,5200,,,
33446,245,LOOT.BET Hotshot Series Season 2: CIS Qualifier,18/03/2019,20/03/2019,Online,,2500,,,
33433,245,LOOT.BET/CS Season 1,04/02/2019,20/03/2019,Online,,30000,,,
,,,,,,,,,,
33439,245,FACEIT Pro League NA 12/03 -19/03 2019 (CS:GO),12/03/2019,19/03/2019,Online,,10000,,,
,,,,,,,,,,
33491,566,Apex Arena Weekly #5,17/03/2019,17/03/2019,Online,,150,,,
33389,549,CWL 2019 Fort Worth,15/03/2019,17/03/2019,"Fort Worth, TX",,325000,,,
33378,549,CWL 2019 Fort Worth (Open),15/03/2019,17/03/2019,"Fort Worth, TX",,75000,,,
33368,443,Final Round 2019 (Brawlhalla 1v1s),16/03/2019,17/03/2019,"Atlanta, USA",,660,,,
33387,443,Final Round 2019 (Brawlhalla 2v2s),15/03/2019,17/03/2019,"Atlanta, USA",,200,,,
33420,443,Final Round 2019 (Brawlhalla Doubles),15/03/2019,17/03/2019,"Atlanta, Georgia",,10000,,,
33419,443,Final Round 2019 (Brawlhalla Singles),16/03/2019,17/03/2019,"Atlanta, Georgia",,10000,,,
33366,541,Final Round 2019 (DBFZ),15/03/2019,17/03/2019,"Atlanta, USA",,1460,,,
,,,,,,,,,,
,,,,,,,,,,
33396,536,Final Round 2019 (SFV:AE),15/03/2019,17/03/2019,"Atlanta, USA",,18270,,,
33379,558,Final Round 2019 (SSBU Singles),16/03/2019,17/03/2019,"Atlanta, USA",,1600,,,
33397,406,Final Round 2019 (T7),15/03/2019,17/03/2019,"Atlanta, USA",,2960,,,
33434,245,Go4CS:GO EU #347,17/03/2019,17/03/2019,Online,,113.27,,,
